,Fecha,Depto,Agotado
0,2021-09-27/2021-10-03,ANTIOQUIA,229
1,2021-09-27/2021-10-03,ATLANTICO,54
2,2021-09-27/2021-10-03,BOYACA,61
3,2021-09-27/2021-10-03,CESAR,22
4,2021-09-27/2021-10-03,HUILA,3
5,2021-09-27/2021-10-03,SANTAFE DE BOGOTA D.C,154
6,2021-09-27/2021-10-03,VALLE DEL CAUCA,7
19,2021-10-04/2021-10-10,VALLE DEL CAUCA,239
18,2021-10-04/2021-10-10,SANTANDER,178
17,2021-10-04/2021-10-10,SANTAFE DE BOGOTA D.C,391
16,2021-10-04/2021-10-10,RISARALDA,1
15,2021-10-04/2021-10-10,META,2
14,2021-10-04/2021-10-10,HUILA,108
13,2021-10-04/2021-10-10,CORDOBA,209
12,2021-10-04/2021-10-10,CESAR,268
11,2021-10-04/2021-10-10,CAUCA,4
10,2021-10-04/2021-10-10,BOYACA,197
9,2021-10-04/2021-10-10,BOLIVAR,15
8,2021-10-04/2021-10-10,ATLANTICO,219
7,2021-10-04/2021-10-10,ANTIOQUIA,646
34,2021-10-11/2021-10-17,VALLE DEL CAUCA,202
33,2021-10-11/2021-10-17,SANTANDER,244
32,2021-10-11/2021-10-17,SANTAFE DE BOGOTA D.C,385
31,2021-10-11/2021-10-17,RISARALDA,9
30,2021-10-11/2021-10-17,NORTE DE SANTANDER,7
29,2021-10-11/2021-10-17,META,17
28,2021-10-11/2021-10-17,HUILA,114
20,2021-10-11/2021-10-17,ANTIOQUIA,244
26,2021-10-11/2021-10-17,CORDOBA,190
25,2021-10-11/2021-10-17,CESAR,247
24,2021-10-11/2021-10-17,CAUCA,50
23,2021-10-11/2021-10-17,BOYACA,204
22,2021-10-11/2021-10-17,BOLIVAR,67
21,2021-10-11/2021-10-17,ATLANTICO,239
27,2021-10-11/2021-10-17,CUNDINAMARCA,7
43,2021-10-18/2021-10-24,META,14
48,2021-10-18/2021-10-24,VALLE DEL CAUCA,160
47,2021-10-18/2021-10-24,TOLIMA,16
46,2021-10-18/2021-10-24,SANTANDER,138
45,2021-10-18/2021-10-24,SANTAFE DE BOGOTA D.C,331
44,2021-10-18/2021-10-24,NORTE DE SANTANDER,31
42,2021-10-18/2021-10-24,MAGDALENA,145
36,2021-10-18/2021-10-24,ATLANTICO,167
40,2021-10-18/2021-10-24,CUNDINAMARCA,16
39,2021-10-18/2021-10-24,CORDOBA,113
38,2021-10-18/2021-10-24,CAUCA,18
37,2021-10-18/2021-10-24,BOLIVAR,138
35,2021-10-18/2021-10-24,ANTIOQUIA,88
41,2021-10-18/2021-10-24,HUILA,85
65,2021-10-25/2021-10-31,VALLE DEL CAUCA,268
64,2021-10-25/2021-10-31,TOLIMA,3
63,2021-10-25/2021-10-31,SANTANDER,157
62,2021-10-25/2021-10-31,SANTAFE DE BOGOTA D.C,328
61,2021-10-25/2021-10-31,RISARALDA,2
60,2021-10-25/2021-10-31,NORTE DE SANTANDER,36
59,2021-10-25/2021-10-31,NARIÑO,0
58,2021-10-25/2021-10-31,META,12
57,2021-10-25/2021-10-31,MAGDALENA,114
55,2021-10-25/2021-10-31,CUNDINAMARCA,5
54,2021-10-25/2021-10-31,CORDOBA,197
53,2021-10-25/2021-10-31,CAUCA,14
52,2021-10-25/2021-10-31,CALDAS,19
51,2021-10-25/2021-10-31,BOLIVAR,249
50,2021-10-25/2021-10-31,ATLANTICO,162
49,2021-10-25/2021-10-31,ANTIOQUIA,277
56,2021-10-25/2021-10-31,HUILA,56
74,2021-11-01/2021-11-07,META,22
79,2021-11-01/2021-11-07,VALLE DEL CAUCA,184
78,2021-11-01/2021-11-07,TOLIMA,9
77,2021-11-01/2021-11-07,SANTANDER,167
76,2021-11-01/2021-11-07,SANTAFE DE BOGOTA D.C,276
75,2021-11-01/2021-11-07,QUINDIO,0
73,2021-11-01/2021-11-07,MAGDALENA,53
69,2021-11-01/2021-11-07,CAUCA,8
71,2021-11-01/2021-11-07,CUNDINAMARCA,4
70,2021-11-01/2021-11-07,CESAR,3
68,2021-11-01/2021-11-07,BOLIVAR,44
67,2021-11-01/2021-11-07,ATLANTICO,38
66,2021-11-01/2021-11-07,ANTIOQUIA,209
72,2021-11-01/2021-11-07,HUILA,112
96,2021-11-08/2021-11-14,VALLE DEL CAUCA,278
95,2021-11-08/2021-11-14,TOLIMA,53
94,2021-11-08/2021-11-14,SANTANDER,162
93,2021-11-08/2021-11-14,SANTAFE DE BOGOTA D.C,487
92,2021-11-08/2021-11-14,NORTE DE SANTANDER,164
91,2021-11-08/2021-11-14,NARIÑO,4
90,2021-11-08/2021-11-14,META,15
88,2021-11-08/2021-11-14,HUILA,123
89,2021-11-08/2021-11-14,MAGDALENA,137
86,2021-11-08/2021-11-14,CORDOBA,40
85,2021-11-08/2021-11-14,CESAR,60
84,2021-11-08/2021-11-14,CAUCA,22
83,2021-11-08/2021-11-14,CALDAS,0
82,2021-11-08/2021-11-14,BOLIVAR,140
81,2021-11-08/2021-11-14,ATLANTICO,158
80,2021-11-08/2021-11-14,ANTIOQUIA,342
87,2021-11-08/2021-11-14,CUNDINAMARCA,17
113,2021-11-15/2021-11-21,VALLE DEL CAUCA,157
112,2021-11-15/2021-11-21,TOLIMA,54
111,2021-11-15/2021-11-21,SUCRE,86
110,2021-11-15/2021-11-21,SANTANDER,72
109,2021-11-15/2021-11-21,SANTAFE DE BOGOTA D.C,559
108,2021-11-15/2021-11-21,NORTE DE SANTANDER,108
107,2021-11-15/2021-11-21,NARIÑO,5
105,2021-11-15/2021-11-21,MAGDALENA,5
106,2021-11-15/2021-11-21,META,14
103,2021-11-15/2021-11-21,CUNDINAMARCA,4
102,2021-11-15/2021-11-21,CORDOBA,64
101,2021-11-15/2021-11-21,CESAR,32
100,2021-11-15/2021-11-21,CAUCA,22
99,2021-11-15/2021-11-21,BOLIVAR,136
98,2021-11-15/2021-11-21,ATLANTICO,96
97,2021-11-15/2021-11-21,ANTIOQUIA,112
104,2021-11-15/2021-11-21,HUILA,152
130,2021-11-22/2021-11-28,VALLE DEL CAUCA,114
129,2021-11-22/2021-11-28,TOLIMA,103
128,2021-11-22/2021-11-28,SUCRE,77
127,2021-11-22/2021-11-28,SANTANDER,84
126,2021-11-22/2021-11-28,SANTAFE DE BOGOTA D.C,241
125,2021-11-22/2021-11-28,QUINDIO,2
124,2021-11-22/2021-11-28,NORTE DE SANTANDER,89
123,2021-11-22/2021-11-28,META,18
122,2021-11-22/2021-11-28,MAGDALENA,3
120,2021-11-22/2021-11-28,CUNDINAMARCA,23
119,2021-11-22/2021-11-28,CORDOBA,81
118,2021-11-22/2021-11-28,CESAR,51
